id,name,type,latitude,longitude,priority,package_weight,delivery_type,service_time
76,UPA do Morumbi,clinic,-25.532686192827377,-54.534382724921116,3,8,Vaccine,9
77,Clínica Santa Luzia,clinic,-25.548851931799753,-54.58554038465304,3,8,Vaccine,18
78,hospital dos animais,hospital,-25.528144164912277,-54.547834795070486,3,14,Medicine,5
79,Farmácia Cooperfarma,pharmacy,-25.477143326478163,-54.58015690830835,1,2,Vaccine,20
80,UBS do Jardim São Paulo II,clinic,-25.54176325,-54.54976315,3,5,Medical Equipment,9
81,UBS Jardim Curitibano,clinic,-25.49350817552735,-54.55300470852937,3,10,Vaccine,13
82,Preço Justo,pharmacy,-25.48352018574947,-54.50711467586211,1,3,Medicine,6
83,Unimed Foz do Iguaçu,hospital,-25.53096104247943,-54.58912700260915,3,9,Vaccine,9
84,Hospital Municipal Padre Germano Lauck,hospital,-25.519481747066276,-54.57628406325834,3,12,Vaccine,9
85,Hospital Cataratas,hospital,-25.543656107108433,-54.58024298167684,3,11,Medicine,6
86,Hospital Costa Cavalcanti,hospital,-25.49908009147838,-54.568565330505436,3,11,Medicine,12
87,Unidade Básica de Saúde Cidade Nova,clinic,-25.466971035663185,-54.557891411494374,3,10,Blood Sample,6
88,Itamax - Instituto de Ressonância Magnética,clinic,-25.52682886684318,-54.575062760860234,3,10,Medicine,8
89,Droga Raia,pharmacy,-25.552078916031785,-54.57038039829402,1,3,Vaccine,11
90,Farmácia São João,pharmacy,-25.55227947397111,-54.57107065609931,1,5,Medicine,6
